leftDia,rightDia,leftFront,rightFront,pulse
568,904,118,152,1
596,927,130,149,2
577,912,126,155,3
573,917,113,161,4
567,905,123,151,5
582,918,137,140,6
584,947,138,139,7
574,938,119,156,8
562,942,134,157,9
579,939,124,146,10
551,923,134,154,11
545,930,142,150,12
566,941,135,157,13
560,957,142,152,14
567,961,125,150,15
540,967,141,154,16
532,958,148,142,17
545,985,150,156,18
538,998,143,149,19
527,983,142,150,20
550,980,140,112,21
523,993,138,158,22
535,994,153,145,23
528,996,135,149,24
504,1028,152,158,25
505,1028,139,160,26
529,1019,142,161,27
516,1011,163,149,28
516,1027,145,144,29
502,1041,152,151,30
517,1020,161,151,31
513,1024,158,161,32
521,1020,159,150,33
509,1026,161,157,34
531,1027,166,166,35
502,1036,160,155,36
497,1048,154,160,37
512,1023,156,153,38
502,1024,149,158,39
526,1035,170,150,40
513,1025,163,173,41
505,1034,155,166,42
513,1053,166,164,43
511,1036,152,159,44
522,1028,162,161,45
507,1047,167,166,46
509,1027,145,168,47
493,1031,161,171,48
496,1035,158,164,49
501,1039,171,183,50
518,1037,174,160,51
520,1050,177,164,52
492,1026,162,173,53
497,1040,180,177,54
516,1037,169,175,55
495,1041,186,167,56
495,1042,178,178,57
497,1038,172,162,58
508,1030,174,166,59
514,1041,163,172,60
499,1039,172,157,61
502,1043,172,170,62
501,1040,180,169,63
517,1055,179,176,64
493,1036,179,173,65
505,1028,170,190,66
493,1046,188,172,67
519,1066,171,173,68
508,1058,173,177,69
493,1044,175,179,70
511,1046,166,199,71
501,1044,177,182,72
501,1072,196,181,73
513,1060,190,193,74
512,1051,173,189,75
507,1048,197,174,76
525,1040,176,184,77
502,1055,172,184,78
495,1053,178,186,79
490,1048,180,192,80
496,1066,193,183,81
493,1056,188,192,82
502,1050,184,184,83
495,1048,186,195,84
506,1050,186,195,85
500,1062,198,199,86
498,1049,182,192,87
502,1048,187,207,88
501,1061,185,194,89
492,1056,194,186,90
490,1072,205,208,91
535,1052,200,191,92
507,1042,195,198,93
513,1072,202,195,94
509,1069,197,189,95
506,1067,206,201,96
491,1070,215,193,97
497,1068,205,206,98
485,1060,211,211,99
495,1075,209,195,100
486,1057,220,201,101
494,1043,195,201,102
488,1058,216,204,103
492,1060,215,219,104
495,1069,209,196,105
483,1057,212,200,106
504,1073,220,201,107
507,1076,207,223,108
492,1054,214,215,109
503,1051,220,230,110
485,1075,217,220,111
481,1055,213,200,112
499,1062,211,210,113
492,1061,220,217,114
494,1063,217,217,115
474,1091,216,214,116
476,1075,236,226,117
515,1076,231,231,118
484,1082,231,215,119
494,1060,228,224,120
482,1084,227,237,121
480,1078,216,238,122
472,1067,242,234,123
497,1070,225,236,124
502,1076,231,233,125
475,1082,240,221,126
492,1071,225,225,127
491,1091,239,228,128
498,1080,238,236,129
502,1080,237,228,130
466,1085,233,240,131
485,1082,245,231,132
473,1072,237,229,133
474,1060,259,252,134
492,1072,252,235,135
472,1067,238,247,136
475,1091,242,245,137
484,1071,243,238,138
464,1074,256,251,139
477,1087,252,241,140
471,1086,247,244,141
499,1076,244,261,142
472,1072,265,254,143
468,1097,267,251,144
500,1092,253,266,145
502,1085,273,250,146
491,1104,273,247,147
477,1090,271,262,148
481,1090,278,275,149
490,1107,258,271,150
477,1095,268,260,151
495,1081,265,244,152
497,1092,275,264,153
467,1092,274,268,154
475,1095,290,272,155
476,1094,283,269,156
473,1080,278,273,157
487,1105,275,262,158
494,1089,277,274,159
483,1108,280,271,160
476,1086,291,258,161
488,1106,283,268,162
474,1080,280,280,163
472,1117,299,294,164
496,1073,292,273,165
470,1086,296,287,166
488,1079,307,292,167
478,1110,302,284,168
465,1090,299,280,169
478,1093,295,287,170
477,1109,301,282,171
457,1095,327,286,172
471,1107,305,300,173
465,1102,314,295,174
474,1082,324,292,175
464,1103,327,295,176
490,1086,321,291,177
468,1092,312,303,178
489,1109,326,300,179
483,1089,298,295,180
461,1104,316,308,181
480,1112,316,312,182
478,1120,328,301,183
480,1087,328,311,184
470,1092,321,310,185
467,1101,326,307,186
485,1112,346,316,187
465,1105,332,322,188
499,1116,324,311,189
489,1112,342,318,190
461,1100,336,317,191
468,1121,344,328,192
473,1093,343,315,193
480,1114,344,333,194
474,1103,346,321,195
460,1121,338,338,196
496,1119,347,336,197
481,1121,362,329,198
470,1118,368,339,199
462,1098,338,326,200
480,1122,375,356,201
474,1119,362,337,202
476,1098,378,343,203
477,1114,379,337,204
479,1119,375,346,205
477,1115,386,341,206
469,1102,372,362,207
468,1120,377,353,208
457,1112,391,366,209
471,1127,386,355,210
473,1137,396,360,211
480,1108,400,364,212
481,1128,386,365,213
459,1121,406,374,214
466,1122,403,373,215
458,1124,410,378,216
474,1124,394,364,217
458,1131,416,369,218
482,1120,422,383,219
494,1133,423,372,220
474,1115,413,386,221
470,1125,417,382,222
478,1138,425,393,223
470,1121,420,389,224
481,1117,440,391,225
481,1131,445,383,226
459,1113,438,398,227
470,1118,437,392,228
480,1128,442,413,229
470,1132,449,410,230
483,1112,444,412,231
457,1138,442,402,232
461,1142,457,397,233
473,1136,466,419,234
467,1141,477,430,235
456,1124,478,406,236
460,1129,477,418,237
464,1135,466,434,238
462,1143,466,418,239
477,1146,480,439,240
472,1124,482,431,241
457,1126,487,441,242
463,1143,497,429,243
455,1158,488,438,244
452,1131,488,455,245
450,1130,497,442,246
456,1141,500,459,247
457,1158,512,457,248
455,1135,498,456,249
447,1133,505,447,250
469,1134,506,470,251
463,1139,523,459,252
451,1137,528,465,253
469,1143,523,461,254
463,1150,544,462,255
456,1160,527,476,256
456,1124,536,475,257
437,1151,535,477,258
454,1165,555,496,259
458,1146,557,480,260
461,1153,553,503,261
457,1167,550,499,262
460,1135,572,487,263
464,1137,575,497,264
455,1134,581,511,265
464,1152,558,502,266
467,1145,576,515,267
468,1145,576,532,268
463,1148,593,509,269
472,1162,604,511,270
449,1162,609,531,271
469,1149,592,527,272
447,1164,605,541,273
467,1164,602,550,274
443,1145,614,538,275
457,1161,631,556,276
460,1153,620,538,277
474,1134,649,549,278
488,1170,629,548,279
474,1161,633,576,280
468,1163,657,566,281
464,1178,659,582,282
450,1152,660,577,283
468,1144,659,588,284
464,1153,672,575,285
450,1154,674,595,286
448,1157,682,593,287
453,1168,701,586,288
474,1176,708,611,289
480,1174,693,621,290
473,1173,704,620,291
477,1156,708,609,292
457,1154,728,612,293
480,1175,714,627,294
467,1169,734,647,295
467,1173,746,642,296
473,1149,757,644,297
458,1165,754,662,298
447,1154,751,645,299
451,1165,771,642,300
460,1158,767,656,301
497,1152,776,677,302
458,1159,788,682,303
472,1183,800,678,304
450,1163,788,664,305
467,1168,805,678,306
475,1180,814,687,307
465,1183,815,702,308
461,1151,816,695,309
453,1178,844,713,310
470,1161,837,714,311
453,1166,839,720,312
475,1173,862,717,313
450,1151,861,721,314
470,1191,886,745,315
459,1173,876,738,316
461,1167,893,762,317
449,1165,899,770,318
460,1192,890,778,319
466,1179,918,778,320
469,1188,919,787,321
453,1167,948,791,322
448,1174,943,783,323
464,1177,930,790,324
450,1175,964,789,325
468,1176,948,803,326
463,1180,978,805,327
476,1197,966,820,328
451,1170,995,831,329
462,1183,1007,829,330
473,1182,1002,857,331
462,1175,1029,862,332
450,1196,1031,873,333
448,1188,1031,867,334
462,1198,1036,873,335
458,1182,1052,875,336
458,1189,1064,869,337
449,1181,1085,902,338
481,1187,1076,915,339
457,1188,1084,902,340
470,1189,1108,930,341
467,1205,1135,932,342
473,1202,1110,932,343
453,1180,1157,945,344
472,1195,1139,946,345
474,1188,1171,975,346
449,1202,1156,965,347
459,1189,1171,996,348
454,1194,1197,983,349
473,1184,1186,1015,350
472,1213,1225,1010,351
470,1191,1210,1021,352
456,1193,1230,1024,353
463,1195,1260,1028,354
480,1194,1264,1046,355
458,1192,1289,1060,356
450,1223,1297,1063,357
489,1224,1298,1128,358
484,1191,1321,1090,359
483,1194,1335,1089,360
476,1223,1334,1122,361
466,1209,1350,1134,362
484,1188,1363,1142,363
470,1205,1401,1142,364
477,1211,1406,1168,365
492,1240,1421,1202,366
507,1214,1424,1190,367
502,1200,1471,1199,368
518,1219,1474,1197,369
501,1205,1471,1218,370
500,1200,1497,1234,371
490,1207,1492,1235,372
520,1210,1518,1260,373
518,1211,1549,1260,374
530,1207,1572,1284,375
518,1204,1566,1295,376
521,1208,1590,1321,377
531,1231,1613,1327,378
526,1221,1636,1335,379
528,1230,1653,1376,380
528,1219,1653,1356,381
533,1224,1696,1376,382
547,1224,1710,1382,383
542,1222,1727,1420,384
585,1212,1742,1436,385
567,1238,1748,1433,386
557,1232,1786,1456,387
568,1244,1802,1454,388
563,1228,1809,1495,389
589,1220,1838,1520,390
582,1218,1869,1517,391
576,1221,1884,1551,392
584,1220,1892,1549,393
585,1220,1907,1568,394
592,1219,1946,1594,395
584,1261,1978,1596,396
584,1241,1983,1640,397
574,1247,1999,1652,398
568,1233,2032,1651,399
581,1226,2073,1690,400
588,1229,2071,1700,401
593,1236,2108,1726,402
574,1233,2142,1738,403
563,1256,2143,1747,404
574,1252,2184,1771,405
560,1259,2208,1824,406
557,1257,2223,1815,407
558,1253,2264,1822,408
565,1241,2308,1890,409
562,1273,2308,1871,410
561,1247,2329,1919,411
560,1250,2370,1918,412
561,1250,2392,1961,413
529,1275,2419,1980,414
536,1249,2440,1997,415
546,1268,2478,2012,416
537,1254,2524,2065,417
532,1268,2540,2059,418
536,1260,2581,2110,419
526,1266,2602,2139,420
524,1273,2654,2141,421
518,1300,2667,2182,422
503,1297,2666,2198,423
522,1282,2731,2215,424
510,1296,2758,2246,425
516,1302,2804,2268,426
502,1282,2824,2312,427
497,1316,2857,2333,428
521,1295,2890,2368,429
503,1301,2926,2381,430
518,1303,2952,2410,431
536,1312,3022,2453,432
529,1337,3031,2488,433
542,1335,3075,2538,434
535,1362,3100,2540,435
551,1345,3142,2555,436
544,1375,3152,2592,437
549,1386,3177,2633,438
559,1391,3200,2652,439
587,1413,3213,2686,440
573,1399,3231,2719,441
592,1432,3255,2766,442
613,1434,3258,2808,443
623,1434,3265,2838,444
625,1434,3272,2874,445
637,1477,3292,2944,446
645,1491,3315,2929,447
659,1513,3330,2989,448
664,1515,3306,3039,449
699,1539,3342,3062,450
691,1530,3347,3092,451
704,1525,3336,3135,452
722,1528,3355,3145,453
769,1522,3366,3188,454
752,1522,3372,3220,455
812,1523,3366,3237,456
800,1510,3377,3249,457
811,1503,3403,3266,458
831,1486,3373,3281,459
850,1477,3393,3290,460
859,1476,3407,3291,461
878,1437,3424,3328,462
913,1412,3410,3365,463
920,1393,3411,3307,464
958,1361,3420,3363,465
952,1328,3422,3345,466
981,1323,3451,3347,467
999,1295,3425,3359,468
1031,1246,3436,3367,469
1033,1239,3435,3408,470
1062,1210,3438,3417,471
1094,1180,3438,3374,472
1127,1182,3488,3388,473
1132,1143,3438,3412,474
1153,1120,3452,3436,475
1161,1112,3482,3456,476
1205,1121,3470,3418,477
1223,1097,3465,3413,478
1221,1097,3452,3439,479
1279,1114,3502,3391,480
1261,1096,3465,3426,481
1307,1108,3489,3453,482
1326,1123,3477,3447,483
1339,1140,3501,3455,484
1347,1132,3481,3469,485
1353,1123,3500,3485,486
1381,1158,3493,3498,487
1365,1164,3480,3483,488
1383,1143,3501,3474,489
1379,1177,3505,3483,490
1396,1177,3499,3493,491
1378,1180,3488,3502,492
1375,1158,3465,3502,493
1385,1156,3499,3506,494
1359,1163,3494,3491,495
1338,1145,3508,3501,496
1335,1171,3488,3514,497
1301,1149,3495,3524,498
1282,1127,3533,3544,499
1277,1132,3513,3500,500
1219,1120,3500,3510,501
1161,1065,3509,3542,502
1117,1055,3480,3501,503
1076,1033,3483,3517,504
1024,1019,3501,3544,505
985,975,3511,3515,506
946,928,3495,3540,507
871,926,3464,3519,508
804,890,3490,3515,509
770,828,3498,3510,510
692,787,3455,3522,511
653,774,3444,3558,512
628,717,3421,3525,512
